2013-01-03 07:15:00,1.04886,1.0477393605349021,1.05229,0.8923476560882612
2013-01-07 23:15:00,1.04949,1.050900985974013,1.04747,0.7087242668726753
2013-01-08 01:45:00,1.05021,1.051272499179065,1.048,0.9411771977839308
2013-01-08 13:30:00,1.04981,1.0516833964453196,1.048,0.533789845976434
2013-01-08 18:45:00,1.04836,1.0468983596592691,1.05129,0.6841628355030219
2013-01-09 18:45:00,1.0506199999999999,1.0520829292835958,1.04919,0.6835600402652194
2013-01-11 09:15:00,1.05671,1.0580200587352595,1.0503,0.7633245541482858
2013-01-11 14:45:00,1.05709,1.0587948863273458,1.0503,0.5865493692807645
2013-01-18 05:45:00,1.0516,1.0503880487610509,1.05518,0.82511570421513
2013-01-18 20:15:00,1.05126,1.0500177827487807,1.05279,0.8050121659623941
2013-01-21 11:30:00,1.05228,1.0531407873940806,1.04847,1.1617270499973449
2013-01-22 23:45:00,1.0559,1.0578251198149675,1.05107,0.5194481882245361
2013-01-29 00:45:00,1.04203,1.0431293268692106,1.03865,0.909647556161456
2013-01-30 21:30:00,1.04076,1.0391144901482057,1.04726,0.6077143803846675
2013-01-31 12:30:00,1.04115,1.0430723482351505,1.03888,0.5201971119045059
2013-02-01 07:45:00,1.04002,1.03876349686812,1.0444,0.7958595363816525
2013-02-01 13:00:00,1.03936,1.0377006045577462,1.0444,0.6026291109018169
2013-02-05 23:30:00,1.03852,1.0373414401148182,1.0439,0.8484931589587089
2013-02-06 20:15:00,1.03111,1.0297728240323296,1.0406,0.7478447296223933
2013-02-07 02:00:00,1.03092,1.028596528371162,1.0406,0.43039045004396653
2013-02-08 08:15:00,1.02997,1.0283776737354517,1.03367,0.628011998711627
2013-02-08 14:30:00,1.03246,1.0346048279033015,1.028,0.46623787319283827
2013-02-11 19:00:00,1.02894,1.027691473671541,1.03411,0.800944263013093
2013-02-12 13:00:00,1.02563,1.0240236106877405,1.02906,0.6225141018856793
2013-02-13 17:30:00,1.03403,1.0358743167079478,1.02356,0.5422062250429335
2013-02-14 06:30:00,1.03451,1.0356670834918376,1.03183,0.8642418693675594
2013-02-14 10:30:00,1.03554,1.0368744471171665,1.03183,0.7493740194990255
2013-02-15 00:30:00,1.036,1.037090309306565,1.03258,0.917170929367213
2013-02-15 10:00:00,1.03588,1.0371143624476877,1.03372,0.8101348205084961
2013-02-18 12:00:00,1.02994,1.0286056650499964,1.03645,0.7494370135453939
2013-02-20 09:00:00,1.0352999999999999,1.03660224329719,1.02943,0.7679056610679037
2013-02-21 12:00:00,1.02439,1.0226398764237643,1.03551,0.571388222853914
2013-02-21 22:15:00,1.02424,1.0228171995975823,1.02637,0.7028392726771352
2013-02-22 20:00:00,1.03223,1.0336104282088736,1.02233,0.7244128985280279
2013-02-27 06:15:00,1.02174,1.0201957992041208,1.02349,0.6475841760142428
2013-02-28 00:30:00,1.02212,1.0236001663876448,1.01852,0.6755997219955052
2013-02-28 13:15:00,1.02595,1.0275781200698757,1.01852,0.6142053147691343
2013-03-01 21:15:00,1.0197,1.0182449344710784,1.02281,0.6872542714561664
2013-03-05 02:45:00,1.02027,1.0218121120271135,1.01151,0.6484613195526215
2013-03-05 13:00:00,1.0218,1.0234776539062707,1.01151,0.5960704983681504
2013-03-06 15:15:00,1.02833,1.0296470568474125,1.02173,0.7592686693551279
2013-03-11 08:45:00,1.02336,1.0216518133346189,1.02679,0.5854161142142169
2013-03-13 02:30:00,1.03138,1.0326293885746525,1.02756,0.8003915037226332
2013-03-14 00:45:00,1.02986,1.0286236396065607,1.03263,0.808825650923824
2013-03-15 01:00:00,1.03747,1.0389608939342607,1.03422,0.6707385260748215
2013-03-18 09:15:00,1.03705,1.0355800944563351,1.0385,0.6803158232240699
2013-03-19 04:30:00,1.03832,1.0393233422029957,1.03558,0.9966689301159407
2013-03-19 19:30:00,1.03622,1.034763873856987,1.03946,0.6867536887504339
2013-03-21 09:15:00,1.03785,1.0363556497814972,1.03917,0.6691871742100329
2013-03-22 10:30:00,1.04421,1.045294037155057,1.0369,0.9224776063579819
2013-03-22 19:30:00,1.04498,1.0460704749185719,1.04221,0.917031637288522
2013-03-28 09:00:00,1.04352,1.0421631971544063,1.04475,0.7370267561330399
2013-03-29 10:15:00,1.04119,1.0403180041607687,1.04324,1.1467944627826046
2013-04-01 13:00:00,1.04181,1.042528521072949,1.03919,1.391747629468577
2013-04-03 03:00:00,1.04567,1.0473928844132205,1.04237,0.5804219901965373
2013-04-03 21:00:00,1.04627,1.0472607646654277,1.04489,1.009321421014064
2013-04-05 02:00:00,1.04234,1.041117197619759,1.0477,0.8177936321999423
2013-04-05 06:15:00,1.04208,1.0403444712064904,1.04388,0.5761932638281783
2013-04-08 00:30:00,1.03732,1.0358455946682794,1.0426,0.6782395440967485
2013-04-08 04:00:00,1.03812,1.036038410183882,1.0426,0.48040204283135224
2013-04-12 05:45:00,1.0552,1.0564353441932142,1.05068,0.8094909948927627
2013-04-16 08:15:00,1.03763,1.0351348891568588,1.05356,0.4007837979418339
2013-04-16 10:30:00,1.03462,1.0325598403672271,1.05356,0.48539927881899697
2013-04-18 19:15:00,1.03052,1.032226984196642,1.02888,0.5858285050132526
2013-04-18 22:15:00,1.0301,1.0283269921072176,1.0332,0.5640132816502357
2013-04-19 01:45:00,1.02941,1.028114204915359,1.0332,0.771726958878822
2013-04-19 04:45:00,1.032,1.0341627191362637,1.02907,0.4623808904412888
2013-04-22 04:15:00,1.03048,1.0286929055061782,1.03479,0.5595675010230772
2013-04-23 16:45:00,1.02567,1.0278299106845388,1.02211,0.46298210715762905
2013-04-24 16:45:00,1.02574,1.0278017992934982,1.02354,0.4850132615495047
2013-04-24 23:45:00,1.02791,1.0291079590035355,1.02354,0.8347531067831563
2013-04-25 20:30:00,1.03061,1.0319290265389962,1.02538,0.758134859637494
2013-04-29 00:45:00,1.02844,1.0272545762009488,1.03359,0.8435801616269287
2013-04-29 01:30:00,1.02857,1.0270551235107452,1.03359,0.6601198230305606
2013-04-29 12:30:00,1.03314,1.0342648983515335,1.02734,0.8889692109840476
2013-04-30 06:30:00,1.03522,1.0361149362508324,1.0332,1.1173980259151577
2013-04-30 10:15:00,1.03519,1.0365209713297097,1.03437,0.7513309848816813
2013-04-30 19:15:00,1.0362,1.0378657266135187,1.03437,0.6003386101201685
2013-05-01 06:45:00,1.03643,1.037128663707527,1.03302,1.431303772081676
2013-05-02 00:00:00,1.02799,1.0266562781579045,1.03737,0.7497815274801706
2013-05-03 07:15:00,1.02555,1.0267862291691747,1.02249,0.8089115068102978
2013-05-07 02:30:00,1.02454,1.023134033855901,1.02899,0.7112546800625894
2013-05-08 03:30:00,1.0172,1.0151232793943805,1.02527,0.48152842384960665
2013-05-09 12:45:00,1.02273,1.0241083989737867,1.01736,0.725479356135018
2013-05-13 02:15:00,0.99982,0.9974360755212763,1.00929,0.4194763755835813
2013-05-13 08:45:00,0.9997,0.9976264124937219,1.00929,0.4822559920776495
2013-05-14 03:45:00,0.99766,0.9994184611842066,0.99569,0.5686790297001454
2013-05-14 08:15:00,0.99802,0.9995146459115738,0.99428,0.6690547856562606
2013-05-15 05:15:00,0.98981,0.9875952746823066,0.99901,0.4515232620546748
2013-05-16 03:00:00,0.99031,0.9921543984637555,0.98763,0.5421821909154234
2013-05-16 06:30:00,0.9881,0.9865789966196965,0.99136,0.6574607347687
2013-05-16 23:15:00,0.98197,0.9796519361790134,0.99022,0.4313945073239464
2013-05-21 05:45:00,0.98032,0.9824672961585964,0.97625,0.46570194614125476
2013-05-22 11:45:00,0.97648,0.9740032462571813,0.98176,0.4037543106170571
2013-05-24 12:00:00,0.96716,0.9643138179634034,0.97571,0.35134787133846895
2013-05-27 16:45:00,0.96389,0.9616834221631109,0.96818,0.45319044870395536
2013-05-29 15:30:00,0.96256,0.9599373584017656,0.96785,0.38129495111846023
2013-05-30 20:45:00,0.96691,0.9691345452519409,0.96321,0.4495300777215214
2013-05-31 05:45:00,0.96473,0.9619834056769172,0.96768,0.3640872594819905
2013-06-03 14:30:00,0.96551,0.9678788520388844,0.95485,0.4221454035900684
2013-06-04 04:00:00,0.97308,0.9750574617577591,0.95485,0.5056987808114158
2013-06-07 08:30:00,0.95092,0.9472146037194327,0.95961,0.269876667509067
2013-06-11 07:30:00,0.94237,0.9402632449794613,0.94547,0.47466363684957535
2013-06-11 22:45:00,0.94366,0.9468411425869646,0.93483,0.31435246068432243
2013-06-12 02:00:00,0.94566,0.9476898973706289,0.93483,0.4926357432987583
2013-06-12 07:15:00,0.94539,0.9479396646764461,0.93483,0.3922084379322612
2013-06-12 20:00:00,0.95255,0.9557855266524151,0.94257,0.3090686949691992
2013-06-14 08:45:00,0.95912,0.963261541248796,0.94504,0.24145600391899927
2013-06-14 16:30:00,0.96323,0.9660651213608253,0.95752,0.35271858687167373
2013-06-14 19:30:00,0.95905,0.9562287510963684,0.96533,0.35445295121347997
2013-06-19 02:45:00,0.94582,0.9435796685076322,0.95532,0.44636251528255044
2013-06-21 01:00:00,0.9212,0.9182687221512517,0.95559,0.34114814480210226
2013-06-21 21:30:00,0.92418,0.9269113194183181,0.91633,0.36612341760298356
2013-06-24 15:15:00,0.92224,0.9278997927312076,0.91864,0.17668491541855935
2013-06-25 04:15:00,0.92558,0.9285659507875532,0.91744,0.33490170171874045
2013-06-25 12:00:00,0.92551,0.9289073589707706,0.91744,0.29434628739664664
2013-06-27 05:45:00,0.9324,0.9345611873801907,0.92551,0.46270860600332464
2013-06-28 15:15:00,0.92308,0.9200793422392854,0.93116,0.33326026483002313
2013-07-02 05:15:00,0.92187,0.9243112849760665,0.91762,0.4096203474004996
2013-07-02 12:15:00,0.91919,0.9160888536012959,0.92378,0.32246139699108944
2013-07-03 23:45:00,0.90835,0.906409724155963,0.91648,0.5153906353435648
2013-07-05 02:15:00,0.91446,0.9163454636448835,0.90752,0.5303735252141873
2013-07-08 21:30:00,0.91275,0.9146313190018042,0.90461,0.531541965525774
2013-07-10 06:30:00,0.91751,0.9200268978695025,0.90986,0.39731449262089796
2013-07-10 15:30:00,0.91686,0.9202363883477861,0.91258,0.2961744612866304
2013-07-11 19:15:00,0.91412,0.9113295083883144,0.92976,0.3583597943144971
2013-07-15 22:00:00,0.9102,0.9122839883933426,0.90624,0.47984912161438414
2013-07-17 23:30:00,0.92411,0.9261671091310179,0.92072,0.48611908086042893
2013-07-19 00:30:00,0.91736,0.91883267515378,0.91412,0.679036376374808
2013-07-19 09:45:00,0.91693,0.9187896352635824,0.91412,0.537739856617705
2013-07-22 05:45:00,0.92132,0.9230111900949209,0.91656,0.5912995842414532
2013-07-22 09:15:00,0.92137,0.9230170564943914,0.91656,0.6071437157166508
2013-07-23 02:00:00,0.92536,0.9273949514138794,0.91911,0.4914122239870076
2013-07-23 17:15:00,0.92594,0.9237633535833524,0.92852,0.45942234455339925
2013-07-23 20:00:00,0.92798,0.929960395038414,0.92443,0.5049497603270453
2013-07-25 12:45:00,0.91702,0.9143166296613117,0.92901,0.36990862320595547
2013-07-26 22:15:00,0.92602,0.9276512713296453,0.91514,0.6130188043073149
2013-07-29 01:45:00,0.92529,0.9277747733199858,0.91514,0.4024511982468035
2013-07-29 05:30:00,0.9276,0.9291913738530442,0.91514,0.6283878537322095
2013-07-30 21:30:00,0.90662,0.9051294242454946,0.92071,0.6708817025752712
2013-08-01 04:45:00,0.89646,0.893418036849627,0.90711,0.3287350801331549
2013-08-02 20:15:00,0.89071,0.893234993580747,0.88888,0.3960406108058956
2013-08-05 11:15:00,0.89057,0.8924902005182497,0.88888,0.520778944957018
2013-08-05 17:00:00,0.89014,0.8921386805137002,0.88555,0.5003300893491588
2013-08-06 02:00:00,0.89106,0.8927708907331007,0.88889,0.5844908623636428
2013-08-06 20:45:00,0.89848,0.9000928086685014,0.89251,0.6200363499590813
2013-08-09 04:00:00,0.91117,0.9137033646902591,0.90668,0.39473195621816337
2013-08-12 20:30:00,0.91518,0.9133596954482273,0.92124,0.5493586218999088
2013-08-14 12:15:00,0.91096,0.9082751660022571,0.9142,0.37246250637495293
2013-08-15 12:45:00,0.91573,0.9180855026332676,0.91195,0.4245378399822876
2013-08-19 02:00:00,0.9191,0.9220646281045212,0.91449,0.33731043650128417
2013-08-20 17:15:00,0.9086,0.9064914917223535,0.92244,0.4742689467248534
2013-08-21 12:30:00,0.90324,0.9011572146904577,0.90978,0.4801262979042943
2013-08-23 01:30:00,0.90237,0.9049327407765879,0.89718,0.39020723794445616
2013-08-27 17:00:00,0.89652,0.8944897799008479,0.90311,0.49255743277176606
2013-08-28 02:15:00,0.89593,0.8936100688609666,0.90311,0.431047276867301
2013-08-29 08:15:00,0.89697,0.8983206417738118,0.89004,0.7403887687982901
2013-09-02 02:30:00,0.89411,0.8957529771810302,0.89164,0.6086511800321812
2013-09-02 21:45:00,0.89866,0.8997915258011541,0.89164,0.8837624373921393
2013-09-03 01:45:00,0.89971,0.90130642714043,0.89769,0.6263987717790087
2013-09-03 05:00:00,0.89826,0.8964539211440896,0.90035,0.5536856802943759
2013-09-05 04:45:00,0.91611,0.9183323166273986,0.90479,0.44998088376388984
2013-09-09 01:30:00,0.91919,0.9211826553767407,0.91273,0.5018429236045957
2013-09-11 01:30:00,0.93021,0.9311593876778105,0.92245,1.053310489879356
2013-09-11 03:30:00,0.92985,0.9321021021472521,0.92245,0.4440295930715817
2013-09-11 18:00:00,0.9309,0.9325010652215692,0.92866,0.6245841746658453
2013-09-13 04:00:00,0.92603,0.9270748933037944,0.92369,0.9570355139310399
2013-09-13 05:30:00,0.92472,0.9233529008264527,0.9269,0.7314758280522234
2013-09-13 08:45:00,0.9241,0.9226980280724899,0.9269,0.7132810439193171
2013-09-17 11:30:00,0.93397,0.931699055281901,0.93663,0.4403453734607469
2013-09-19 13:30:00,0.95024,0.9526775105467921,0.9344,0.41025463513011706
2013-09-26 00:15:00,0.93647,0.9353683228482429,0.94035,0.9077069433681555
2013-09-26 21:30:00,0.93517,0.9340253003416303,0.9386,0.8735915946933163
2013-09-27 05:00:00,0.93462,0.9334691196558789,0.9386,0.8689000599481438
2013-09-27 21:15:00,0.93183,0.9306399021416197,0.93681,0.8402670359906118
2013-09-30 08:15:00,0.93131,0.9300954588738501,0.93681,0.8233562276891063
2013-09-30 17:00:00,0.93384,0.9364020031205774,0.92861,0.3903195870325963
2013-10-02 23:30:00,0.93829,0.9398405681768205,0.93392,0.6449248829874206
2013-10-03 04:45:00,0.9383,0.9402118646302267,0.93392,0.523049584259247
2013-10-03 10:00:00,0.93755,0.9396671506855009,0.93392,0.4723329363603673
2013-10-03 17:45:00,0.93806,0.940135065043389,0.93392,0.48191260470892233
2013-10-04 01:45:00,0.94,0.9416528067846532,0.93779,0.6050313982767008
2013-10-04 18:45:00,0.94324,0.9453658105421597,0.93909,0.47040880650823497
2013-10-07 20:00:00,0.94356,0.9447236711352103,0.94115,0.859349321077094
2013-10-08 05:45:00,0.94223,0.9407166619420488,0.94381,0.6607908885565498
2013-10-08 23:30:00,0.94235,0.9410451606088718,0.94696,0.7663778445064718
2013-10-10 11:30:00,0.94308,0.9418571141434929,0.94536,0.8177378082172616
2013-10-14 05:00:00,0.94612,0.9445581218779994,0.94842,0.6402548226484605
2013-10-14 16:45:00,0.94787,0.9489412013216909,0.94548,0.933531335100927
2013-10-15 16:30:00,0.95302,0.9544317059971541,0.94776,0.708362790847325
2013-10-17 08:15:00,0.95372,0.9560243364764871,0.95154,0.4339644015549664
2013-10-18 00:15:00,0.96216,0.9638467911975921,0.95393,0.5928416044780873
2013-10-18 08:45:00,0.96379,0.9652831806208535,0.95393,0.6697113437143501
2013-10-21 01:15:00,0.9665,0.9676148310516952,0.96043,0.8969969023372851
2013-10-21 07:00:00,0.96686,0.9682134875331226,0.96043,0.7388320730911586
2013-10-23 00:45:00,0.97023,0.9715766116926761,0.96458,0.7426045722303001
2013-10-23 07:45:00,0.96527,0.9625784650236848,0.9723,0.37153520530097545
2013-10-24 10:30:00,0.96273,0.9607159654438868,0.9742,0.4965158104982473
2013-10-24 19:30:00,0.96209,0.960295752890954,0.96705,0.557336832233615
2013-10-25 02:45:00,0.95956,0.9580108814459466,0.96705,0.6455283860511718
2013-10-31 10:00:00,0.95005,0.9513507648373516,0.94574,0.7687784688552932
2013-11-01 11:30:00,0.94711,0.9453257584765148,0.95208,0.5604622394655776
2013-11-04 02:30:00,0.94807,0.9498575700073877,0.94561,0.559418649824719
2013-11-06 09:00:00,0.95092,0.9522457788463988,0.94822,0.7542736126136423
2013-11-07 01:00:00,0.95198,0.9533401390940388,0.94822,0.7352189231107443
2013-11-08 05:30:00,0.94605,0.9441938477218782,0.94967,0.5387489010394699
2013-11-11 01:15:00,0.93819,0.9362932277101524,0.94734,0.5272114134904333
2013-11-13 08:15:00,0.9298,0.9287434984420432,0.93264,0.9465201375887694
2013-11-14 13:30:00,0.92956,0.928068181003445,0.93585,0.6703226077085996
2013-11-18 18:15:00,0.93874,0.9408452315513737,0.93239,0.4750071313283826
2013-11-20 03:00:00,0.94133,0.9426826388325338,0.93691,0.7392956463676165
2013-11-22 20:30:00,0.91643,0.915147704719669,0.92331,0.7798515796937917
2013-11-25 20:45:00,0.91567,0.9167219710698277,0.91281,0.9505964837643329
2013-11-27 05:00:00,0.91242,0.9142999570038093,0.9088,0.5319270589559996
2013-11-28 01:45:00,0.9116,0.9098265393254569,0.9131,0.5638692835732804
2013-11-28 02:45:00,0.91245,0.9141814802510836,0.91088,0.5775405173545431
2013-11-28 13:15:00,0.9119,0.9135449795977498,0.90649,0.6079102752203911
