2023-01-03 20:30:00,0.6734,0.6711201885371608,0.68006,0.04386327625331983
2023-01-05 12:30:00,0.68288,0.681068389861097,0.68814,0.05519951442783918
2023-01-06 04:00:00,0.67668,0.6748629172182177,0.68343,0.05503326595936128
2023-01-06 10:00:00,0.67521,0.6732504129765954,0.68343,0.051031160548440195
2023-01-09 16:15:00,0.69236,0.6943068292593016,0.67385,0.051365572775431724
2023-01-09 19:15:00,0.69309,0.694934643303102,0.67385,0.0542110227120003
2023-01-13 09:15:00,0.6961,0.6983436184999667,0.69067,0.044570857301045166
2023-01-13 11:30:00,0.69709,0.6991811551533733,0.69067,0.04782045934692413
2023-01-16 09:15:00,0.697,0.6991430196391833,0.69153,0.046663128126117066
2023-01-18 20:45:00,0.69503,0.6926294537218207,0.69786,0.04165718482871514
2023-01-20 15:30:00,0.69229,0.6937380206975425,0.68819,0.06905978634815742
2023-01-23 15:45:00,0.69763,0.6997104149581292,0.69126,0.048067333687083685
2023-01-24 15:15:00,0.70296,0.7007889538670626,0.70451,0.04606074393486125
2023-01-24 18:45:00,0.70411,0.7062236872606881,0.70177,0.04731068870020418
2023-01-25 20:45:00,0.7098,0.7118213118735375,0.70235,0.0494728207503132
2023-01-26 21:15:00,0.71086,0.7093247994554129,0.71247,0.06513806964997836
2023-01-27 09:45:00,0.71039,0.7090224420554495,0.71359,0.07312304418140904
2023-02-01 04:00:00,0.70461,0.70590110585054,0.7005,0.0774529833926259
2023-02-02 17:30:00,0.70947,0.7062959214618061,0.71503,0.03150520656520985
2023-02-03 12:30:00,0.7061,0.7045303710696988,0.70799,0.06370932522301108
2023-02-07 06:30:00,0.69307,0.6952896224616485,0.68671,0.045052706812909654
2023-02-08 18:15:00,0.69298,0.6955664027147974,0.69042,0.038663739187976456
2023-02-09 13:15:00,0.69758,0.6988529950177804,0.69187,0.07855490288906009
2023-02-09 14:45:00,0.69826,0.699742284477261,0.69187,0.06746343332474579
2023-02-09 17:30:00,0.69666,0.6993004365192894,0.69187,0.03787252572423503
2023-02-10 07:45:00,0.6925,0.6912444666844846,0.70106,0.07964742851841246
2023-02-13 10:45:00,0.69296,0.6912854845574151,0.69468,0.05971876846094229
2023-02-13 15:15:00,0.69384,0.6954222744199028,0.69056,0.06320016221089178
2023-02-14 10:30:00,0.6962,0.6976584841857653,0.69056,0.06856433616215954
2023-02-14 18:30:00,0.69628,0.6994213021486745,0.69517,0.03183393232077236
2023-02-16 04:30:00,0.69139,0.688905847160653,0.69873,0.04025517207157298
2023-02-20 05:15:00,0.68856,0.689810742075139,0.68216,0.07995253536895648
2023-02-20 06:45:00,0.68911,0.6905540192802,0.68216,0.06925115292515364
2023-02-21 03:30:00,0.69064,0.6884118339208447,0.69203,0.04487995797777739
2023-02-22 20:15:00,0.68251,0.6810891717069779,0.69089,0.0703814813451558
2023-02-23 03:00:00,0.68208,0.6809657953496665,0.69089,0.08975011903788664
2023-02-24 04:30:00,0.68185,0.6832646160109296,0.67838,0.07069056141552098
2023-02-24 10:30:00,0.67903,0.6776457611931315,0.68255,0.07224187004713552
2023-02-27 22:30:00,0.67363,0.6747274695878099,0.67,0.09111869805845949
2023-03-01 07:45:00,0.67486,0.6762527236380009,0.672,0.07180175396716741
2023-03-01 20:00:00,0.67589,0.6777275136236102,0.67224,0.054421365216073485
2023-03-03 13:00:00,0.67546,0.6768513071424255,0.67097,0.0718748556308464
2023-03-06 02:45:00,0.67514,0.6765892831673185,0.67097,0.06899962840596666
2023-03-06 08:15:00,0.67509,0.6764348411175986,0.67097,0.07435822618107119
2023-03-08 08:45:00,0.65974,0.6583395236185234,0.67476,0.07140427451876594
2023-03-08 21:15:00,0.65894,0.6572602252430743,0.67476,0.05953179114503298
2023-03-10 13:15:00,0.65915,0.6572588359706734,0.66364,0.0528774862726238
2023-03-13 22:00:00,0.66639,0.6684150673766542,0.66162,0.04938107302149088
2023-03-15 03:00:00,0.6676,0.6691429908246836,0.66458,0.06480919938101425
2023-03-17 12:00:00,0.66983,0.6719762069304972,0.66008,0.046593829597239844
2023-03-20 05:00:00,0.66996,0.6718724203594666,0.66883,0.052289759155195195
2023-03-20 12:45:00,0.66964,0.6675543885925136,0.67093,0.04794757050188943
2023-03-21 09:00:00,0.66868,0.6672454636026888,0.67192,0.0697089318803118
2023-03-21 13:30:00,0.66864,0.6671326935132035,0.67192,0.06634350802306252
2023-03-23 12:15:00,0.67166,0.6732569272211137,0.66802,0.06262026138564993
2023-03-23 21:45:00,0.66846,0.6667186316601228,0.67382,0.05742610435139103
2023-03-24 08:00:00,0.66873,0.6675613547261128,0.67382,0.08556916477090569
2023-03-24 22:00:00,0.66488,0.663879403339347,0.6688,0.09994036951386509
2023-03-27 05:30:00,0.6647,0.665829418656027,0.66368,0.08854112641611002
2023-03-27 21:30:00,0.66451,0.6633837027427294,0.66528,0.08878650760664167
2023-03-29 08:15:00,0.66902,0.6706402838386984,0.66712,0.06171758158146257
2023-03-30 20:15:00,0.67037,0.6715171144612825,0.66662,0.08717525876903436
2023-04-04 07:45:00,0.67614,0.6774840418542519,0.66638,0.07440244489681881
2023-04-05 20:15:00,0.6712,0.669675029568883,0.67625,0.06557504195458619
2023-04-06 10:45:00,0.67082,0.6695882965430855,0.67198,0.08118837325544934
2023-04-07 00:00:00,0.66711,0.666112533736832,0.67027,0.10025401729618032
2023-04-07 20:30:00,0.66719,0.6657815341821358,0.66866,0.07099923812964434
2023-04-10 02:30:00,0.66714,0.666159771862666,0.66866,0.10201706744715267
2023-04-11 05:45:00,0.6666,0.6678497693708271,0.66221,0.08001476299088651
2023-04-11 12:15:00,0.66603,0.6676865307540767,0.66221,0.0603671255446979
2023-04-12 09:15:00,0.66617,0.6672812834086719,0.66451,0.08998604606138783
2023-04-13 07:30:00,0.67078,0.6720175058422352,0.66554,0.08080769931508627
2023-04-14 05:15:00,0.67858,0.6795868440468454,0.66864,0.09932024757290649
2023-04-17 13:30:00,0.67056,0.6696758547367246,0.67877,0.11310358620204561
2023-04-18 20:15:00,0.67272,0.6738012456041583,0.66902,0.0924859251361687
2023-04-19 04:30:00,0.67311,0.6739829140509577,0.66902,0.11455881583105318
2023-04-19 19:30:00,0.67214,0.670750310222299,0.67414,0.07195850585116742
2023-04-20 10:00:00,0.67189,0.673077750366988,0.67044,0.08419277550179623
2023-04-21 20:00:00,0.66916,0.6678058373094682,0.6754,0.07384637067554209
2023-04-24 19:00:00,0.66809,0.6669145815562264,0.67068,0.08507608548234154
2023-04-26 20:00:00,0.66096,0.6596941909327827,0.66343,0.07900085612424641
2023-04-27 02:00:00,0.66114,0.6600029322577801,0.66343,0.08794550780657166
2023-04-28 18:30:00,0.66099,0.6595191399564629,0.66357,0.0679874339094335
2023-05-01 22:15:00,0.66263,0.6635747036839348,0.65791,0.10585329738897122
2023-05-03 09:00:00,0.66649,0.6654397551757452,0.67078,0.09521589413301679
2023-05-03 13:30:00,0.66631,0.6652655156379449,0.67078,0.09574102172601799
2023-05-04 13:30:00,0.66746,0.6687345570776346,0.66474,0.07845862829900722
2023-05-05 00:45:00,0.66916,0.6698850632103837,0.66587,0.13791900977444868
2023-05-10 12:30:00,0.67542,0.6744613484626144,0.67689,0.10431319003849411
2023-05-10 19:45:00,0.67645,0.6777601016475311,0.67499,0.0763299551515347
2023-05-11 05:45:00,0.67719,0.6760650094144415,0.68177,0.08888963275222135
2023-05-16 04:00:00,0.67052,0.6712591968546454,0.66959,0.13528196091685207
2023-05-16 13:00:00,0.66915,0.6675914157820322,0.67072,0.0641607933964486
2023-05-18 02:45:00,0.66558,0.6662866959637508,0.66357,0.14150356748783915
2023-05-18 15:15:00,0.66436,0.663030281083535,0.66708,0.07520386358483207
2023-05-19 05:15:00,0.6624,0.6610942721363428,0.66708,0.07658563685690851
2023-05-19 15:45:00,0.66607,0.6673993816740321,0.66058,0.07522294157756498
2023-05-19 20:15:00,0.66623,0.667713068828613,0.66058,0.06742775390506951
2023-05-26 16:15:00,0.652,0.6535634042517873,0.64994,0.06396298326915913
2023-05-26 18:30:00,0.6505,0.648902950872116,0.65325,0.06261548142385447
2023-05-29 16:15:00,0.65381,0.6545627926548451,0.64994,0.13283870313609902
2023-05-30 17:15:00,0.65228,0.6508814391286891,0.655,0.07150207191644903
2023-05-30 23:30:00,0.6518,0.650984565734916,0.65426,0.12263404210724088
2023-05-31 00:45:00,0.65162,0.6509339042054914,0.65426,0.14575224159713626
2023-06-01 05:15:00,0.64987,0.6515537871020064,0.64629,0.05938993111470981
2023-06-01 06:15:00,0.651,0.6523662696121514,0.64629,0.07319199600914611
2023-06-06 04:30:00,0.66133,0.6621773260563035,0.65902,0.1180183227649676
2023-06-06 05:30:00,0.66163,0.662728232233811,0.65902,0.09105542245194126
2023-06-06 20:30:00,0.66716,0.6682652534202789,0.66134,0.09047698759870508
2023-06-07 06:00:00,0.66682,0.6682181618422318,0.66507,0.07152247828504077
2023-06-09 04:00:00,0.67107,0.6720064337592369,0.66601,0.10678811930221398
2023-06-13 07:00:00,0.67623,0.6773859901055184,0.66963,0.0865059307364557
2023-06-14 10:00:00,0.67726,0.6758312631599152,0.68071,0.06999189577421634
2023-06-14 22:15:00,0.67933,0.6825056528559749,0.67551,0.03148958797932011
2023-06-15 09:30:00,0.68043,0.6832889453577324,0.67551,0.03497793328911819
2023-06-16 13:15:00,0.68687,0.6880842874085584,0.67757,0.08235282627093704
2023-06-16 15:45:00,0.68732,0.6889769787672451,0.67757,0.06035080350864434
2023-06-21 00:15:00,0.67872,0.6775953766768945,0.68527,0.08891866098229677
2023-06-21 09:00:00,0.67784,0.6792935831428519,0.67651,0.06879551437546241
2023-06-21 20:15:00,0.67896,0.6805053263833092,0.67787,0.06471124875630423
2023-06-22 05:45:00,0.67907,0.6802118757847151,0.67466,0.08757519980594616
2023-06-26 00:15:00,0.66807,0.6671207494111714,0.67659,0.105346260699607
2023-06-26 06:15:00,0.66923,0.6681844275381131,0.67659,0.09564138655635442
2023-06-26 14:45:00,0.66824,0.6667060869590156,0.67659,0.06519274387016459
2023-06-27 00:15:00,0.66733,0.6665667133112462,0.66848,0.13101237251139128
2023-06-27 22:00:00,0.66895,0.6678830429020672,0.67187,0.09372448076285962
2023-06-28 00:30:00,0.66857,0.6677999516187231,0.67098,0.1298619702753954
2023-06-30 04:00:00,0.66137,0.6602105110803925,0.66281,0.08624489489201173
2023-06-30 10:30:00,0.66226,0.6636210405072139,0.66033,0.07347319897531801
2023-07-05 04:00:00,0.66895,0.6700393003013276,0.66416,0.09180204933214889
2023-07-07 04:00:00,0.66326,0.6618114209612949,0.66752,0.0690331679032102
2023-07-10 16:15:00,0.6637,0.662312472737039,0.66916,0.07207065595713039
2023-07-11 13:30:00,0.6672,0.6685743305967693,0.6663,0.07276269642477284
2023-07-11 19:45:00,0.66694,0.6655697805722726,0.6695,0.07298101163684094
2023-07-12 11:15:00,0.66852,0.669951159167932,0.66547,0.06987343004237404
2023-07-18 00:15:00,0.68173,0.6806418365294848,0.68919,0.09189795716324052
2023-07-18 23:30:00,0.68118,0.6803874805627514,0.68312,0.12617987054951746
2023-07-19 21:30:00,0.67729,0.6761243998189874,0.68107,0.08579271145371009
2023-07-20 02:00:00,0.67688,0.6760539618415248,0.67798,0.1210597827400425
2023-07-20 20:00:00,0.67789,0.6761235231843118,0.68341,0.056609857039669705
2023-07-21 04:30:00,0.67726,0.6754231201845349,0.68341,0.05444014309378211
2023-07-24 06:45:00,0.67331,0.6723589497891258,0.67814,0.10514691953864848
2023-07-24 17:45:00,0.67483,0.6725774561347039,0.67814,0.04439425200132652
2023-07-25 01:45:00,0.67364,0.6745955126788912,0.67303,0.10465585879618772
2023-07-26 06:45:00,0.67627,0.6750399889168606,0.67914,0.08130008043891832
2023-07-27 20:00:00,0.67457,0.6720831352100449,0.68159,0.04021127340896018
2023-07-28 22:15:00,0.66529,0.6640560867138453,0.68159,0.0810429720808268
2023-08-02 04:00:00,0.66199,0.6605194850333131,0.67172,0.06800338810920603
2023-08-03 08:15:00,0.65343,0.6520382432379764,0.66218,0.0718516358092679
2023-08-04 11:30:00,0.65583,0.6569473437461029,0.65358,0.08949797262372301
2023-08-07 02:15:00,0.65716,0.6581347237611385,0.65576,0.10259316945674749
2023-08-09 06:15:00,0.65548,0.6569227057438478,0.65054,0.0693142038329234
2023-08-09 20:00:00,0.65404,0.6517830505837228,0.65589,0.04430759470229903
2023-08-11 09:15:00,0.65294,0.6516786454621304,0.65885,0.07927985114232816
2023-08-14 18:15:00,0.64906,0.6469350605030455,0.65286,0.04706016342739318
2023-08-16 10:45:00,0.64754,0.6458998192698785,0.64893,0.0609688909054502
2023-08-16 16:15:00,0.64433,0.6425938364774743,0.64893,0.05759826116754483
2023-08-17 22:15:00,0.64019,0.6386058774763849,0.64744,0.06312643025350531
2023-08-18 20:15:00,0.64065,0.6423701423258247,0.63864,0.05813472437640336
2023-08-23 07:00:00,0.64364,0.6447657677652665,0.6417,0.08882826732592206
2023-08-23 16:15:00,0.64249,0.640938070065464,0.6441,0.06443589866697011
2023-08-24 09:15:00,0.64719,0.6484876993864332,0.64128,0.07705944924182735
2023-08-25 11:45:00,0.64249,0.6412273144814158,0.64878,0.0791962832615082
2023-08-28 01:00:00,0.64107,0.6396331913670062,0.64279,0.06959869094858988
2023-08-28 11:30:00,0.64104,0.6396236104685447,0.64279,0.07060204680928837
2023-08-28 20:45:00,0.64217,0.6433863983822641,0.64061,0.08220990874212751
2023-08-29 03:30:00,0.64256,0.6434737074735579,0.64061,0.10944421808284911
2023-08-31 13:30:00,0.64711,0.6459805992521371,0.6491,0.08854253035446492
2023-08-31 19:00:00,0.64722,0.64517760069045,0.6491,0.048962022035756766
2023-09-01 12:30:00,0.64755,0.6463859815468261,0.6496,0.08590929098017244
2023-09-04 08:45:00,0.6474,0.6466334461692942,0.65114,0.13045398247886586
2023-09-04 20:15:00,0.64608,0.6454493382473934,0.64719,0.1585636033685012
2023-09-05 01:30:00,0.64616,0.6467909947920643,0.64586,0.1584799133965117
2023-09-06 01:00:00,0.63804,0.6369090761576351,0.64644,0.08842328391528757
2023-09-06 19:00:00,0.6381,0.639457726095452,0.63655,0.0736525580048649
2023-09-07 06:15:00,0.63722,0.6361005053765302,0.63896,0.08932602078074649
2023-09-07 20:45:00,0.63791,0.6391886896468235,0.63653,0.07820505956892304
2023-09-08 15:00:00,0.6392,0.640234347635898,0.63637,0.09667929478388318
2023-09-11 19:45:00,0.64353,0.6446211671848597,0.63637,0.09164498473518426
2023-09-14 15:30:00,0.64315,0.645700077924442,0.64141,0.039214487934475024
2023-09-14 18:30:00,0.64383,0.6459846868460174,0.64141,0.04641045643585518
2023-09-15 13:00:00,0.64524,0.6462217401055769,0.64242,0.10185995196890091
2023-09-18 17:30:00,0.64325,0.6417525274820409,0.64477,0.06677918880026729
2023-09-19 03:30:00,0.64405,0.6453157982552782,0.64282,0.07900153091775591
2023-09-20 08:30:00,0.64549,0.6444681182612745,0.64716,0.09785868189084013
2023-09-22 01:00:00,0.64163,0.6405186615210815,0.65104,0.08998158697547493
2023-09-22 03:45:00,0.6411,0.6401451539950527,0.65104,0.10472892956756533
2023-09-26 11:15:00,0.6413,0.6397094916688512,0.64249,0.06287298094677077
2023-10-02 09:00:00,0.64021,0.638876841795237,0.64942,0.07500985227614336
2023-10-04 08:30:00,0.63158,0.6330967771262905,0.62985,0.06592926427138601
2023-10-05 12:30:00,0.63353,0.6347665598738675,0.63191,0.08086951720925312
2023-10-05 22:15:00,0.63704,0.6381430826515004,0.63311,0.09065503828202029
2023-10-06 07:45:00,0.63677,0.6377326735883828,0.63311,0.10387736944978773
2023-10-06 16:15:00,0.63393,0.6319139024984396,0.6369,0.049600775717743316
2023-10-09 01:45:00,0.63576,0.6377231427715616,0.63198,0.0509387302078152
2023-10-09 05:45:00,0.63652,0.6378953485067947,0.63198,0.07270884398096922
2023-10-09 19:00:00,0.63755,0.6389707851031028,0.63461,0.07038362084569363
2023-10-10 12:00:00,0.641,0.6432336796781607,0.63461,0.04476917660921942
2023-10-11 07:30:00,0.64196,0.6428890611648705,0.63936,0.10763553981285098
2023-10-11 11:00:00,0.64149,0.642866812348228,0.63936,0.07263153916995777
2023-10-12 05:00:00,0.64166,0.6431813617382205,0.63951,0.0657305869391514
2023-10-13 10:15:00,0.63258,0.6311266629569855,0.64233,0.06880716381698933
2023-10-16 12:00:00,0.63256,0.633461584834679,0.63152,0.1109157964437254
2023-10-20 04:30:00,0.63132,0.6300737356068826,0.63545,0.08023979546576225
2023-10-20 17:45:00,0.632,0.6304044402401375,0.63545,0.06267392956100826
2023-10-24 23:15:00,0.63569,0.6366193503072939,0.63286,0.10760205190137727
2023-10-26 15:15:00,0.63047,0.6291539976352529,0.63989,0.07598770540144219
2023-11-02 19:15:00,0.6424,0.6410652626159463,0.64351,0.07492110522618005
2023-11-06 16:45:00,0.64979,0.6509669523636262,0.64237,0.08496520597647214
2023-11-07 22:30:00,0.64349,0.6424620764939374,0.65175,0.0972835035002185
2023-11-08 00:15:00,0.64337,0.6423995852880493,0.65175,0.10304872624919639
2023-11-08 03:45:00,0.64322,0.6420149309962327,0.65175,0.08298279989559237
2023-11-09 14:45:00,0.64004,0.6391794675032065,0.64164,0.1162071163757508
2023-11-09 19:30:00,0.64101,0.6424638095717611,0.63963,0.06878479956550453
2023-11-10 20:30:00,0.6358,0.6346306301587279,0.6362,0.08551614422620273
2023-11-10 23:30:00,0.63587,0.6367394509213545,0.6355,0.11501511763793817
2023-11-14 09:15:00,0.63696,0.636340945748289,0.63837,0.16153673078509795
2023-11-14 14:00:00,0.63687,0.6360953308705328,0.63787,0.12908736929890974
2023-11-15 09:00:00,0.6497,0.6513712345809254,0.63652,0.05983600455696171
2023-11-16 02:15:00,0.65052,0.6515963856093893,0.64961,0.09290350886123289
2023-11-16 22:45:00,0.64654,0.6454205720047106,0.65185,0.08933133745162983
2023-11-17 10:30:00,0.64747,0.6459106020265065,0.65074,0.06412731175735283
2023-11-17 16:15:00,0.6496,0.6515252433897807,0.64606,0.05194148466152598
2023-11-20 20:30:00,0.65555,0.6570977555180754,0.64949,0.06460968727434925
2023-11-22 02:45:00,0.65602,0.6551303387799228,0.65776,0.11240233669094178
2023-11-22 19:15:00,0.65426,0.6526005284580279,0.6558,0.06026014756550802
2023-11-23 17:45:00,0.65613,0.6570819069183707,0.6531,0.10505228827537669
2023-11-28 12:30:00,0.66135,0.6624409498382292,0.6575,0.09166324288779015
2023-11-29 14:00:00,0.66218,0.6607953892973034,0.66594,0.07222246643424511
2023-11-29 20:30:00,0.66227,0.6610854690198215,0.66594,0.08442159949664224
2023-11-30 00:15:00,0.66166,0.6604542406999587,0.66594,0.08293529230632925
2023-11-30 15:15:00,0.66127,0.6595960051795029,0.66246,0.05973734134392541
2023-11-30 20:15:00,0.66114,0.6596029131642601,0.66464,0.06505813313524864
2023-12-04 18:00:00,0.66203,0.6599438803469929,0.66769,0.047935888938993726
2023-12-06 16:45:00,0.6584,0.6596173489448273,0.65406,0.08214571542934905
2023-12-07 09:15:00,0.65596,0.6543133989548187,0.65874,0.060731165143277144
2023-12-08 04:45:00,0.66048,0.6615692849722543,0.65327,0.09180334122579747
2023-12-08 13:30:00,0.66059,0.6617122116341891,0.65913,0.08910975163098933
2023-12-11 00:15:00,0.6573,0.6560936186101896,0.66165,0.08289252540252887
2023-12-11 12:00:00,0.656,0.6549199431682834,0.66165,0.09258772044528489
2023-12-12 20:45:00,0.65569,0.6544415458114192,0.6597,0.08009905442640135
2023-12-13 01:00:00,0.65599,0.654782368037737,0.6597,0.08280668541814251
2023-12-13 09:30:00,0.65533,0.6543886312284459,0.6597,0.10622829545844918
2023-12-14 17:15:00,0.67025,0.6728059908057202,0.65688,0.03912377140645553
2023-12-15 21:45:00,0.67061,0.6689002968405711,0.67244,0.058489685445395664
2023-12-18 10:00:00,0.67196,0.6730705155312402,0.66705,0.09004826784216372
2023-12-19 05:30:00,0.67173,0.6733025383819471,0.66995,0.06359145261445688
2023-12-21 12:30:00,0.67418,0.6754368619763288,0.67149,0.07956323119273052
2023-12-22 21:15:00,0.6793,0.6806760106525588,0.67743,0.0726738559865394
2023-12-26 06:15:00,0.68132,0.6820362174233443,0.67743,0.13962240618646962
2023-12-28 19:30:00,0.68456,0.6829492245366477,0.6871,0.062081899231249245
2023-12-29 00:15:00,0.68307,0.6819581522586454,0.6871,0.08994037248137307
